-- Merging decision tree log ---
manifest
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:46:13-48:29
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:62:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:34:13-89
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:41:13-80
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:28:5-97
MERGED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
MERGED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:28:22-94
uses-permission#com.kidcity.krp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:28:5-97
MERGED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
MERGED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:28:22-94
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\4a0111616fac19782ecb2addf3ad9384\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\4a0111616fac19782ecb2addf3ad9384\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\4a0111616fac19782ecb2addf3ad9384\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\4a0111616fac19782ecb2addf3ad9384\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\49fb30d1c3acb37aeefec049a48fd5ec\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\49fb30d1c3acb37aeefec049a48fd5ec\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\49fb30d1c3acb37aeefec049a48fd5ec\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.kidcity.krp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\SAGAR\.gradle\caches\transforms-3\f48bcab2c117fe14a957bac060919220\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\SAGAR\.gradle\caches\transforms-3\f48bcab2c117fe14a957bac060919220\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\SAGAR\.gradle\caches\transforms-3\f48bcab2c117fe14a957bac060919220\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
